0.696152091,0.72094053,0.717098713,0.834119081,0.664569914,1,0.795489669,0.486048341,0.73568064,0.667193532,0.703512788,0.650893152,0.81450963,0.672121048,0.752548754,0.355273634,0.649671257,0.551790118,0.794086635,0.728863239,0.756290972,0.714959204,0.638628364,0.660162926,0.581874251,0.621225595,0.765317023,0.677166581,0.720267534,0.470788836,0.534751296,0.810515463,0.777982712,0.70803833,0.562500358,0.860721648,0.561499417,0.636751175,0.233483493,0.459973514,0.651811063,0.77840817,0.844517887,0.765758693,0.722958446,0.802688956,0.802768886,0.439276099,0.451440811,0.749011636,0.636355758,0.623982728,0.719741106,0.556047082,0.416919082,0.49580729,0.85930407,0.676196098,0.422917664,0.445193768,0.800363481,0.715593338,0.459551156,0.410250723,0.407908767,0.189437985,0.765363753,0.627015054,0.863592446,0.737720788,0.256752342,0.823689282,0.677967668,0.644899845,0.48688224,0.646473289,0.83342123,0.910133541,0.657629848,0.310343593,0.778050542,0.461941332,0.509903729,0.472694635,0.795336723,0.764448404,0.464367568,0.803781509,0.672921836,0.504480422,0.674521923,0.917757392,0.548028946,0.542178929,0.63091141,0.482365757,0.594421446,0.957049429,0.664067566,0.714161515
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.435911655,0.451733828,0.497896492,0.562079608,0.411749572,0.570403874,0.478018671,0.319803059,0.473619252,0.430297524,0.421749234,0.392680556,0.520450532,0.403668821,0.452356488,0.228299588,0.367214411,0.372673213,0.442862391,0.451637864,0.438879937,0.473225534,0.385157377,0.47293517,0.367124319,0.409143865,0.480919242,0.432600528,0.417139649,0.33635956,0.384621173,0.50684309,0.508361816,0.398547292,0.387552679,0.490459353,0.386781871,0.425320566,0.165915936,0.287528723,0.418055922,0.464934975,0.524741054,0.476696461,0.447955072,0.460203201,0.530010581,0.278031915,0.303461522,0.454777479,0.442545861,0.387221605,0.496425748,0.369272768,0.289900392,0.344463885,0.583407879,0.406039864,0.320971429,0.296040744,0.491085172,0.438644707,0.332940161,0.304394126,0.263484269,0.12155389,0.479016632,0.38917321,0.504247129,0.458728939,0.180370003,0.472470999,0.435447186,0.4515782,0.303525507,0.388536423,0.480567575,0.527998865,0.395937741,0.205214396,0.467050642,0.324947745,0.345208108,0.345977604,0.497310162,0.448723525,0.252390802,0.520285308,0.366664082,0.307819515,0.453465968,0.544024527,0.329839766,0.385810733,0.400179982,0.377374023,0.407412827,0.580766439,0.467071861,0.464584112
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.307410598,0.323785543,0.349878401,0.399277568,0.298850149,0.430402249,0.327921122,0.257966638,0.357305527,0.298197836,0.345951945,0.280050039,0.367930502,0.277065039,0.353483319,0.174842894,0.282899648,0.258918613,0.319037944,0.327271551,0.331453174,0.345875859,0.258352935,0.327471793,0.26207453,0.307289004,0.331398487,0.303019702,0.291505337,0.266511261,0.260045975,0.325210899,0.348548859,0.283557802,0.280559897,0.329605371,0.301336318,0.315883517,0.109537706,0.199305534,0.346992671,0.322116852,0.360712647,0.386263222,0.309837133,0.358787626,0.371806145,0.205738649,0.228661522,0.331973732,0.300428092,0.285744548,0.338957906,0.273348927,0.220884308,0.253355056,0.392033905,0.310365915,0.246595472,0.222677901,0.327638924,0.32225877,0.231916502,0.199653104,0.192675784,0.088863276,0.322976589,0.288964838,0.345038295,0.341684788,0.11906644,0.363730818,0.296149373,0.36226052,0.216340631,0.293209165,0.345909089,0.377346784,0.292975426,0.155950814,0.33899045,0.254541725,0.279871613,0.265082151,0.344191074,0.341294587,0.200823486,0.332523793,0.262154251,0.227827862,0.327604741,0.381738752,0.241774499,0.277752399,0.287123531,0.265331626,0.288726687,0.4418118,0.322366446,0.381032348
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.906896174,0.906588674,1,1,0.905381262,1,0.889074087,0.703116119,0.997405231,0.876709402,1,0.762178957,1,0.855910182,1,0.484743983,0.861347198,0.673974156,0.991638362,0.892922699,1,0.939347386,0.728067815,0.899791658,0.720777988,0.766671956,0.949763894,0.97158581,0.830561101,0.695619941,0.72990495,1,1,0.880685151,0.719085217,0.970868409,0.836259186,0.818391621,0.309265554,0.526197672,0.904782116,0.965321243,1,1,0.869148374,1,1,0.49911055,0.628433466,0.992883921,0.869338572,0.880659163,0.98945564,0.732872605,0.632722557,0.70854938,1,0.92567271,0.670181572,0.582671523,0.960982203,0.975809157,0.649640679,0.561470628,0.541026294,0.228103608,0.882135272,0.827814102,1,1,0.311207175,1,0.900200725,0.983892441,0.670904577,0.920538247,1,1,0.916079342,0.399062216,1,0.647593558,0.85998708,0.725141346,0.928336143,1,0.584148765,0.954835415,0.860952556,0.62715888,0.893054187,1,0.634044528,0.758371294,0.75730592,0.776363194,0.798772693,1,0.953070819,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0.007376019,0.776662886,0.07909064,0.094634622,1,1,1,1,0.217160791,0.882076919,1,0.366008729,1,1,1,1,1,1,0.103955857,1,0.099636175,0.166612864,0.014097911,1,1,0.018657777,1,0.05779741,1,0.019079439,1,1,0.055536531,0.580149591,1,1,0.583945096,0.026371168,0.018948525,1,0.013799128,1,0.322936177,1,0.017447738,0.051466603,0.019453986,0.393727869,1,1,1,0.09144789,1,0.702478588,1,1,0.022125604,1,1,0.04199278,1,1,1,1,1,0.041032035,0.021182662,0.028664598,1,1,1,0.601547956,1,1,1,1,0.024475934,0.15891172,0.197396278,1,0.605982244,0.289760649,0.043521963,0.04194691,1,0.312662303,1,0.34979248,1,1,0.017897198,0.351381451,1,0.051541381,0.082773969,0.01851551,0.010913391,1
1,1,0.036968872,1,0.332900435,0.892471552,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.652445734,1,0.511585236,1,0.056171019,1,1,0.124708675,1,0.513502836,1,0.090078503,1,1,0.355086207,1,1,1,1,0.136710152,0.083705716,1,0.109810449,1,1,1,0.208470508,0.241623208,0.088199608,1,1,1,1,0.585002601,1,1,1,1,0.091108203,1,1,0.315131456,1,1,1,1,1,0.495590687,0.083153471,0.101220757,1,1,1,1,1,1,1,1,0.100031987,0.596183896,1,1,1,1,0.250984401,0.167593539,1,1,1,1,1,1,0.1230058,1,1,0.252587527,0.292882651,0.065988533,0.052872475,1
0.980291486,1,0.005014147,0.538214862,0.045832038,0.069590859,1,1,1,1,0.136167407,0.536309183,1,0.211438119,1,1,1,1,1,1,0.069618508,1,0.071316339,0.13866289,0.008986354,1,1,0.01292247,1,0.042062499,0.931414127,0.010722849,1,1,0.033101279,0.449046105,1,1,0.422004133,0.015958058,0.012028419,1,0.009413748,1,0.223509565,1,0.015033084,0.036286898,0.012226474,0.218247429,1,1,1,0.064476892,1,0.432749152,1,1,0.013930337,1,0.596532166,0.025179619,1,0.646711826,1,1,1,0.029609308,0.013204198,0.018085336,1,1,1,0.323015153,1,1,1,1,0.015651042,0.086941853,0.131204724,1,0.40339458,0.193591356,0.031099917,0.028428774,1,0.232585162,1,0.21086897,1,1,0.013507253,0.255456358,1,0.030298341,0.044651724,0.011131161,0.007202375,1
1,1,0.196356162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.261147887,1,1,0.593460798,1,1,1,0.372422338,1,1,1,1,1,1,1,0.560717344,0.320767671,1,0.418725342,1,1,1,0.845111847,1,0.42440322,1,1,1,1,1,1,1,1,1,0.362713069,1,1,1,1,1,1,1,1,1,0.388538092,0.409715325,1,1,1,1,1,1,1,1,0.440956354,1,1,1,1,1,0.92522347,0.873512983,1,1,1,1,1,1,0.496822357,1,1,0.96439296,1,0.285325259,0.235582829,1
0.832089365,1,0.004356992,0.371747255,0.047054823,0.050390977,1,1,1,1,0.123156108,0.557638228,1,0.214756519,1,1,1,1,1,1,0.060261078,1,0.059990846,0.129288673,0.009730787,1,1,0.010212581,1,0.037916604,0.752432466,0.009598092,1,1,0.028277809,0.333780169,0.858312845,1,0.389769197,0.014179263,0.012034085,1,0.008347459,1,0.216799155,1,0.012841279,0.03239106,0.011529219,0.221082255,1,1,1,0.052020539,1,0.370694846,1,1,0.015836636,1,0.504677892,0.024282658,1,0.716827691,0.981089652,1,1,0.024130747,0.011787555,0.021881986,1,1,1,0.357231438,1,1,1,1,0.015849741,0.083527014,0.121675938,1,0.263580441,0.159529924,0.027118046,0.02682801,1,0.203481331,1,0.185312867,1,1,0.011257416,0.232262701,1,0.031123083,0.046221983,0.010731515,0.006604075,1
1,1,0.955304801,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.935011208,1
1,1,0.065409683,1,0.249853581,0.564011037,1,1,1,1,0.948049903,1,1,1,1,1,1,1,1,1,0.608812153,1,0.469760805,0.249502897,0.068261087,1,0.190658286,0.141378984,1,0.143831521,1,0.068541341,1,1,0.289213151,1,1,1,1,0.075862572,0.083049871,1,0.063680813,1,1,1,0.098190829,0.127811536,0.081074677,0.938491404,1,1,1,0.439150006,1,1,1,1,0.070408627,1,1,0.149394631,1,1,1,1,1,0.089544155,0.065523729,0.068734273,1,1,1,1,1,1,1,1,0.06600602,0.380629808,0.574750781,1,0.370152771,0.490035146,0.067515559,0.065856352,1,1,1,0.983976245,1,1,0.094407983,0.853117347,1,0.158248305,0.246703714,0.087435871,0.06502419,1
1,1,0.727775216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.750937819,1,1,1,1,1,1,0.767891645,1,1,1,1,1,1,1,0.843582153,0.891041696,1,0.714538813,1,1,1,1,1,0.898198605,1,1,1,1,1,1,1,1,1,0.780698836,1,1,1,1,1,1,1,1,1,0.728552938,0.754393458,1,1,1,1,1,1,1,1,0.73109597,1,1,1,1,1,0.750309646,0.732886732,1,1,1,1,1,1,1,1,1,1,1,0.955903351,0.715511918,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.159676448,1,1,0.416486144,0.015829943,1,1,1,0.012423737,1,1,0.10703297,1,1,1,1,1,1,0.854137719,0.010950902,1,1,1,1,1,1,0.141353101,1,0.201386154,1,1,0.088408835,1,0.894224107,0.00706038,0.307477683,1,0.007498818,1,0.031689584,1,0.040812589,0.014234278,0.029636698,1,1,0.337550104,1,1,1,1,1,1,1,1,0.010454874,1,0.771739662,1,0.124151483,1,1,0.042445052,1,1,0.341219157,0.016580934,1,1,1,0.111643136,0.011638488,1,1,1,0.023547633,0.01418445,0.073231407,1,1,1,1,1,0.003487957,1,1,1,0.011050912,0.022171361,0.241897762,1,0.185438052,1,1,0.418782473,1,0.721729577,0.021054985,0.148254588
1,0.507669985,1,1,1,0.082271367,1,1,1,0.053358655,1,1,0.711214662,1,1,1,1,1,1,1,0.055278972,1,1,1,1,1,1,0.485495955,1,1,1,1,0.417707115,1,1,0.027626399,1,1,0.044063747,1,0.17106317,1,0.267197818,0.071139894,0.156007141,1,1,1,1,1,1,1,1,1,1,1,0.037410889,1,1,1,0.401697725,1,1,0.292793363,1,1,1,0.060068738,1,1,1,0.43186608,0.039072294,1,1,1,0.137910873,0.059034728,0.398942232,1,1,1,1,1,0.020986,1,1,1,0.060974535,0.133647174,0.901125729,1,0.773742557,1,1,1,1,1,0.08603695,0.549759448
1,0.108896561,1,1,0.302799255,0.01139531,1,1,1,0.008835669,1,1,0.087528169,1,1,1,1,1,1,0.697409034,0.007563649,1,1,1,1,1,1,0.099191755,1,0.133513406,1,1,0.06746719,1,0.642008543,0.005762604,0.196569383,1,0.005342883,1,0.022963813,1,0.027643902,0.01086373,0.021470802,1,1,0.217710122,1,1,1,1,1,1,1,1,0.008467327,1,0.582505822,1,0.09707582,1,1,0.026404751,1,1,0.242707744,0.010735604,1,1,1,0.079599135,0.008538311,1,1,1,0.018998923,0.010154492,0.054258302,1,1,1,1,1,0.002637314,1,1,1,0.008693994,0.01446532,0.158238471,1,0.139083371,1,1,0.294434011,1,0.485109746,0.01264804,0.111316778
1,1,1,1,1,0.619349658,1,1,1,0.372560173,1,1,1,1,1,1,1,1,1,1,0.292125255,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.180532217,1,1,0.243942469,1,1,1,1,0.497173458,0.789708793,1,1,1,1,1,1,1,1,1,1,1,0.294037521,1,1,1,1,1,1,1,1,1,1,0.337303847,1,1,1,1,0.266623676,1,1,1,0.755284786,0.349560171,1,1,1,1,1,1,0.165249377,1,1,1,0.287717968,0.67632699,1,1,1,1,1,1,1,1,0.353815854,1
1,0.106335782,1,1,0.288200349,0.009465665,1,1,1,0.007532802,1,1,0.069552332,1,1,1,1,1,1,0.88649416,0.008686587,1,1,1,1,1,1,0.098812431,1,0.109795026,1,1,0.063351691,1,0.691348433,0.005784631,0.18095988,1,0.004844523,1,0.022333331,1,0.02127767,0.010190847,0.02138829,1,1,0.24010244,1,1,1,1,1,1,1,1,0.009331116,1,0.664379299,1,0.094322979,1,1,0.032055143,1,1,0.212076783,0.011306779,1,1,1,0.082686074,0.010107689,1,1,1,0.021936778,0.010698715,0.053392056,1,1,1,1,1,0.00283176,1,1,1,0.008669015,0.014891318,0.165652007,1,0.143382907,1,1,0.318361253,1,0.494993657,0.016237976,0.115790427
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.851935029,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.998803496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.264277875,1,1,1,0.069164872,1,1,1,0.072539635,1,1,0.52901262,1,1,1,1,1,1,1,0.065081112,1,1,1,1,1,1,0.466174781,1,0.066962786,1,1,0.219090983,1,1,0.070205912,0.340389162,1,0.062847964,1,0.250003487,1,0.063377082,0.063837454,0.088289626,1,1,0.558624566,1,1,1,1,1,1,1,1,0.063484237,1,1,1,0.891547441,1,1,0.180481017,1,1,1,0.070078939,1,1,1,0.477884799,0.115367979,1,1,1,0.220614389,0.078642674,0.428660929,1,1,1,1,1,0.072688371,1,1,1,0.064427637,0.065891467,0.47483775,1,0.793023765,1,1,1,1,1,0.173584312,0.590136647
1,1,1,1,1,0.778514564,1,1,1,0.810824811,1,1,1,1,1,1,1,1,1,1,0.729037762,1,1,1,1,1,1,1,1,0.757116854,1,1,1,1,1,0.776349366,1,1,0.707128763,1,1,1,0.709788382,0.71058625,0.990588903,1,1,1,1,1,1,1,1,1,1,1,0.709947884,1,1,1,1,1,1,1,1,1,1,0.787357748,1,1,1,1,1,1,1,1,1,0.880859375,1,1,1,1,1,1,0.818037331,1,1,1,0.725176036,0.743571162,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
