0.696152091,0.72094053,0.717098713,0.834119081,0.664569914,1,0.795489669,0.486048341,0.73568064,0.667193532,0.703512788,0.650893152,0.81450963,0.672121048,0.752548754,0.355273634,0.649671257,0.551790118,0.794086635,0.728863239,0.756290972,0.714959204,0.638628364,0.660162926,0.581874251,0.621225595,0.765317023,0.677166581,0.720267534,0.470788836,0.534751296,0.810515463,0.777982712,0.70803833,0.562500358,0.860721648,0.561499417,0.636751175,0.233483493,0.459973514,0.651811063,0.77840817,0.844517887,0.765758693,0.722958446,0.802688956,0.802768886,0.439276099,0.451440811,0.749011636,0.636355758,0.623982728,0.719741106,0.556047082,0.416919082,0.49580729,0.85930407,0.676196098,0.422917664,0.445193768,0.800363481,0.715593338,0.459551156,0.410250723,0.407908767,0.189437985,0.765363753,0.627015054,0.863592446,0.737720788,0.256752342,0.823689282,0.677967668,0.644899845,0.48688224,0.646473289,0.83342123,0.910133541,0.657629848,0.310343593,0.778050542,0.461941332,0.509903729,0.472694635,0.795336723,0.764448404,0.464367568,0.803781509,0.672921836,0.504480422,0.674521923,0.917757392,0.548028946,0.542178929,0.63091141,0.482365757,0.594421446,0.957049429,0.664067566,0.714161515
0.054782808,1,1,1,1,1,0.319021165,1,1,0.009485825,1,0.008319022,1,1,1,0.912670374,1,0.059746224,0.011464114,1,1,1,1,0.13031131,1,1,1,1,0.071942076,1,1,1,1,1,0.075291716,1,1,1,1,1,0.135713518,1,0.113990605,1,0.426958531,1,1,1,0.378983855,1,1,0.17847164,0.01702825,1,1,1,1,1,0.684156358,0.075160772,0.128657699,1,1,0.014903711,1,1,1,1,0.044825353,1,0.006096933,0.181486279,0.011472872,1,1,0.086899787,0.045774911,1,0.011780218,0.083650075,1,1,1,1,1,0.046401307,0.026689844,1,1,0.081741519,1,1,1,1,1,0.10731753,1,1,0.596853375,1
0.220553622,1,1,1,1,1,1,1,1,0.064833164,1,0.03732539,1,1,1,1,1,0.242212713,0.055914685,1,1,1,1,0.73914516,1,1,1,1,0.357493907,1,1,1,1,1,0.365618289,1,1,1,1,1,0.988707542,1,0.48410064,1,1,1,1,1,1,1,1,0.785683155,0.04964155,1,1,1,1,1,1,0.355275661,0.559606791,1,1,0.063040636,1,1,1,1,0.223163888,1,0.049271956,0.836199522,0.0367232,1,1,0.340696096,0.191076159,1,0.044183824,0.316132128,1,1,1,1,1,0.267373145,0.119266003,1,1,0.318002552,1,1,1,1,1,0.385308653,1,1,1,1
0.036664944,1,1,1,1,1,0.223431796,1,1,0.006904811,1,0.007364762,1,1,1,0.623973608,1,0.047330566,0.007780319,1,1,1,1,0.098029047,1,1,1,1,0.049065273,1,1,1,1,1,0.058181416,1,1,1,1,1,0.095760398,1,0.062511392,1,0.378023684,1,1,1,0.267080069,1,0.830305159,0.120836414,0.011865097,1,1,1,1,1,0.513976514,0.059691358,0.094598778,1,1,0.011147469,1,1,1,1,0.030910861,1,0.004565712,0.134996325,0.007370512,1,1,0.063311972,0.031970475,1,0.007648897,0.063265353,1,1,1,1,1,0.029829068,0.018142778,1,1,0.051041178,1,1,1,1,1,0.080340385,1,1,0.484299004,1
1,1,1,1,1,1,1,1,1,0.517218649,1,0.306534708,1,1,1,1,1,1,0.416886687,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.364913911,1,1,1,1,1,1,1,1,1,1,0.441484898,1,1,1,1,1,1,0.296274781,1,0.270847738,1,1,1,1,1,0.346920341,1,1,1,1,1,1,1,0.797485292,1,1,1,1,1,1,1,1,1,1,1,1,1
0.04434884,1,1,1,1,1,0.221321449,1,1,0.006666398,1,0.007857153,1,1,1,0.794034064,1,0.04960883,0.008089731,1,1,1,1,0.091812044,1,1,1,1,0.052890401,1,1,1,1,1,0.061316777,1,1,1,1,1,0.094206721,1,0.073295332,1,0.412975967,1,1,1,0.284793526,1,0.942803442,0.135239869,0.015039518,1,1,1,1,1,0.544292271,0.05216546,0.09863703,1,1,0.010133229,1,1,1,1,0.034266341,1,0.004600149,0.114582941,0.008135953,1,1,0.068648189,0.040281355,1,0.008233668,0.069319136,1,1,1,1,1,0.027117623,0.018572371,1,1,0.059997749,1,1,1,1,1,0.087736614,1,1,0.47743395,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.168628499,1,1,1,1,1,0.065945655,1,1,0.087055221,1,0.125237212,1,1,1,1,1,0.121283792,0.074073114,1,1,1,1,0.066338077,0.066825472,1,1,1,0.699943721,1,1,1,1,1,0.709084153,1,0.853209734,1,1,1,0.104050018,1,1,1,1,1,1,1,0.065011382,0.152793169,1,1,0.06328626,1,1,1,0.622076869,1,1,0.712585032,1,1,1,0.081404604,1,1,1,1,0.189324528,1,0.082185313,1,0.069628417,1,1,0.063807338,0.112662025,1,0.114533745,0.062735066,1,1,1,1,1,0.540115416,0.071564995,1,1,1,1,1,1,1,0.062704869,0.102559842,1,1,0.236591175,1
1,1,1,1,1,1,0.745929062,1,1,0.979083002,1,1,1,1,1,1,1,1,0.836003661,1,1,1,1,0.749106586,0.756035805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.735491633,1,1,1,0.712052107,1,1,1,1,1,1,1,1,1,1,0.915191531,1,1,1,1,1,1,0.924562573,1,0.785447955,1,1,0.720921159,1,1,1,0.709291399,1,1,1,1,1,1,0.807754159,1,1,1,1,1,1,1,0.709424138,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0.102284059,1,1,0.466292739,1,0.297519714,1,0.10994447,0.149397671,1,1,1,1,0.04843108,0.030742889,0.108611099,1,0.012264886,0.042851295,1,0.601122737,1,0.039372183,1,0.066252232,1,1,1,0.781853318,0.574384689,0.130817384,1,1,0.079543762,0.009113027,1,0.005101272,0.010433448,1,1,1,1,1,0.132037789,0.303850293,0.477966845,0.159366921,1,1,0.012230505,1,1,1,0.00391137,1,0.079010136,1,1,1,0.051945433,0.011724575,0.54864943,0.51594609,0.0945182,0.054307442,1,0.165836051,1,1,0.614916444,0.128641918,0.780796528,1,1,0.03251344,1,1,1,0.040929716,0.07520543,0.019100843,1,1,0.00516696,1,1,1,1,1,1,1,1,1,1,0.030968616,1,0.011742911,0.017565282
1,1,0.487629831,1,1,1,1,1,1,0.71630913,0.761846066,1,1,1,1,0.200623184,0.129919916,0.794890583,1,0.049585104,0.177548885,1,1,1,0.215492576,1,0.394213855,1,1,1,1,1,0.664462924,1,1,0.858085811,0.057916321,1,0.036203343,0.076496363,1,1,1,1,1,0.552756131,1,1,0.635604739,1,1,0.137545198,1,1,1,0.021097353,1,0.425450861,1,1,1,0.254493773,0.203510091,1,1,0.721012712,0.198961332,1,0.594829261,1,1,1,0.763607025,1,1,1,0.11050649,1,1,1,0.213896513,0.354401618,0.05962766,1,1,0.036658227,1,1,1,1,1,1,1,1,1,1,0.133603901,1,0.040900812,0.063969992
1,1,0.075946793,1,1,0.353687555,1,0.245533615,1,0.077829428,0.110965706,1,1,1,1,0.043241967,0.023293898,0.082356803,1,0.008409798,0.028915348,1,0.465919375,1,0.026347989,1,0.049657036,1,1,1,0.533714592,0.346621156,0.094964318,1,1,0.063277349,0.007865481,0.855252028,0.003636516,0.008899793,1,0.765494585,1,1,1,0.085292704,0.245667428,0.362720519,0.111933902,1,1,0.0088583,1,0.683030486,1,0.003086141,1,0.068396255,1,1,1,0.036330342,0.010149416,0.421533346,0.365392059,0.079618327,0.033881724,1,0.124603771,1,1,0.482239336,0.079795897,0.462838799,1,1,0.025566172,1,1,1,0.033691712,0.050534483,0.012251003,1,1,0.004772899,1,1,1,1,1,1,1,1,1,1,0.020137617,1,0.008137596,0.011826188
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.403138369,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.397606522,1,0.292419672,0.651394308,1,1,1,1,1,1,1,1,1,1,1,0.927386343,1,1,1,0.161132067,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.920940936,1,1,1,1,1,0.45379734,1,1,0.370274097,1,1,1,1,1,1,1,1,1,1,1,1,0.356372714,0.530099392
1,1,0.091124408,1,1,0.359947711,1,0.242092192,1,0.072529934,0.121197984,1,1,1,1,0.045211725,0.025968863,0.081830293,1,0.009921517,0.037906229,1,0.408049941,1,0.036518019,1,0.047317445,1,1,1,0.605794489,0.459170163,0.100813709,1,1,0.054286066,0.007098234,1,0.003747728,0.008233402,1,0.838075697,1,1,1,0.097804181,0.237842202,0.297311246,0.116782896,1,1,0.007497152,1,0.899856687,1,0.003184534,1,0.060672298,1,1,1,0.046941575,0.008652208,0.477136314,0.412815839,0.07299114,0.039065517,1,0.109409265,1,1,0.461613178,0.078678161,0.45280543,1,1,0.02743003,1,1,1,0.032369427,0.058054868,0.015826786,1,1,0.004575633,1,1,1,1,1,1,1,1,1,1,0.021622365,1,0.007407655,0.012677707
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0.206895605,0.438321203,1,1,1,1,0.127612546,0.231019437,0.842455804,1,0.100334182,0.062575638,1,0.588473856,1,0.078797489,1,1,1,1,1,1,1,1,1,1,1,0.063305981,0.53330332,0.069820322,0.090105318,1,1,1,1,1,1,0.254867435,0.440787792,1,1,1,0.062849015,1,1,1,0.064034075,1,0.3703821,0.082224675,1,1,0.60692358,0.07316605,1,1,0.206813976,0.06257493,1,1,1,1,1,0.07275556,0.147983998,1,1,0.079964325,1,1,1,0.148300782,0.066624157,0.220277339,1,1,0.067268409,1,1,1,1,1,1,1,1,1,1,0.082226664,1,0.100149147,0.062867709
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.707310617,1,1,1,0.890641809,1,1,1,1,1,1,1,1,1,1,1,0.712303162,1,0.78672713,1,1,1,1,1,1,1,1,1,1,1,1,0.710785627,1,1,1,0.718634367,1,1,0.930240691,1,1,1,0.8252635,1,1,1,0.707388401,1,1,1,1,1,0.822828889,1,1,1,0.903406858,1,1,1,1,0.753430247,1,1,1,0.758803546,1,1,1,1,1,1,1,1,1,1,0.924948215,1,1,0.707855463
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,0.228964478,0.228045151,0.608477652,1,1,1,1,1,1,0.671205819,1,1,1,1,0.473176867,1,0.369879931,1,0.446955472,1,1,0.005254158,0.363374978,1,1,1,0.002212544,1,0.102347039,1,0.010909647,0.134030774,1,0.010343102,1,1,1,1,1,1,1,1,1,0.048641112,0.008016232,0.262832612,1,0.318765968,0.003710189,0.021103887,1,1,0.011499577,1,1,0.931304932,1,1,1,0.118456915,0.126360014,1,1,1,1,0.013380866,1,1,1,1,0.001849344,0.560965419,1,1,1,1,1,0.049917601,1,1,1,1,1,0.336341739,1,1,0.064207166,0.083269179,1,1,1,1,1,1,0.011532098
1,1,1,1,1,1,0.882971942,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.033982012,1,1,1,1,0.008094771,1,0.331391305,1,0.058737844,1,1,0.040273357,1,1,1,1,1,1,1,1,1,0.25578472,0.04251232,1,1,1,0.024103522,0.113767616,1,1,0.051949602,1,1,1,1,1,1,0.6543293,0.764636219,1,1,1,1,0.068291686,1,1,1,1,0.006768696,1,1,1,1,1,1,0.390985966,1,1,1,1,1,1,1,1,0.250507474,0.548094332,1,1,1,1,1,1,0.06146137
1,1,1,1,1,0.186154097,0.153415725,0.438927114,1,1,1,1,1,1,0.460894704,1,1,1,1,0.333263397,1,0.287356704,1,0.309634328,1,1,0.00390447,0.207867607,1,1,1,0.001358314,1,0.06874904,1,0.007161482,0.099056579,1,0.008253385,1,1,1,1,1,1,1,1,1,0.03455307,0.006779829,0.195298374,1,0.196730435,0.00280258,0.01349931,1,1,0.007422085,1,1,0.679984093,1,1,1,0.092075445,0.085588574,1,1,1,1,0.008383376,1,1,1,1,0.001324068,0.332176,1,1,1,1,1,0.037025206,1,1,1,1,1,0.242223874,1,1,0.042575616,0.06120063,1,1,0.851398945,1,1,1,0.009465533
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.337029964,1,1,1,1,0.078094542,1,1,1,0.552200675,1,1,0.348651826,1,1,1,1,1,1,1,1,1,1,0.369959295,1,1,1,0.211285815,0.885528505,1,1,0.459047884,1,1,1,1,1,1,1,1,1,1,1,1,0.610444129,1,1,1,1,0.066193752,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.631476402
1,1,1,1,1,0.16399847,0.179758474,0.452534378,1,1,1,1,1,1,0.501185119,1,1,1,1,0.343466669,1,0.270774335,1,0.356678784,1,1,0.003549834,0.257145315,1,1,1,0.00179682,1,0.078118145,1,0.006651151,0.12499778,1,0.009891121,1,1,1,1,1,1,1,1,1,0.038274452,0.007085643,0.188273475,1,0.199997142,0.003286859,0.014037221,1,1,0.009821001,1,1,0.731436849,1,1,1,0.09521617,0.097954944,1,1,1,1,0.008185893,1,1,1,1,0.001550362,0.447716802,1,1,1,1,1,0.03497605,1,1,1,1,1,0.251482785,1,1,0.055830501,0.064982213,1,1,0.778986692,1,1,1,0.01021566
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.88598156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.620331705,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.468441367,1,1,1,0.096749872,0.215903133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.082850724,1,1,1,1,0.085711457,1,1,1,1,0.079504438,1,0.064769611,1,0.21867007,0.17134133,1,0.149945885,0.656277478,1,1,1,1,0.069384873,1,1,1,0.088814929,0.135269582,1,1,0.406348646,0.064337142,0.200562626,1,1,0.063237056,0.067656949,1,1,1,1,1,0.072207175,0.250860691,1,1,1,1,0.068151653,0.357521236,1,1,1,0.064993769,1,1,0.846527517,1,1,0.553761899,0.068028666,1,1,1,1,0.370720088,0.247640625,1,1,0.248707071,1,0.069850765,1,0.996926725,1,1,1,0.068398334
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.936981201,1,1,1,1,0.966888309,1,1,1,1,0.891946018,1,0.73234117,1,1,1,1,1,1,1,1,1,1,0.784999669,1,1,1,1,1,1,1,1,0.72516942,1,1,1,0.711279988,0.76544714,1,1,1,1,1,0.816860676,1,1,1,1,1,0.769955158,1,1,1,1,0.729899883,1,1,1,1,1,1,0.76941818,1,1,1,1,1,1,1,1,1,1,0.790266395,1,1,1,1,1,0.772650778
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,0.394336432,1,1,1,1,1,1,0.204855755,1,1,0.003219931,1,1,1,1,0.698118389,0.001540113,1,1,1,0.843271434,1,1,1,0.081009835,1,1,1,1,0.016911738,1,1,1,0.001952562,0.00880383,1,1,1,0.004592609,1,1,1,1,1,1,1,1,1,0.112203181,1,1,1,0.005176266,1,1,1,0.007605897,0.005623888,1,0.9278754,1,1,1,1,1,1,1,0.066492096,0.076551266,0.079708919,1,1,0.478768319,1,0.6491763,1,1,1,1,1,1,1,1,1,1,0.023613026,1,1,1,1,1,1,1,1,1,1,0.979429841
1,1,1,1,1,1,1,1,1,1,1,1,1,0.014479483,1,1,1,1,1,0.008530384,1,1,1,1,1,1,1,0.451579809,1,1,1,1,0.048304178,1,1,1,0.014418439,0.033176757,1,1,1,0.022736194,1,1,1,1,1,1,1,1,1,0.700543284,1,1,1,0.039839916,1,1,1,0.033357397,0.029229818,1,1,1,1,1,1,1,1,1,0.217863217,0.24146305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.107333846,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0.265658021,1,1,1,1,1,1,0.133546144,1,1,0.002358404,1,1,1,1,0.50904566,0.000985092,1,1,1,0.714268327,1,1,1,0.055969533,1,1,1,1,0.013187861,0.980699778,1,1,0.001385581,0.007482668,1,1,1,0.004393204,1,1,1,1,1,1,1,1,1,0.074476808,1,1,1,0.003965289,1,1,1,0.005725008,0.004367322,1,0.709075511,1,1,1,1,1,1,0.87538439,0.048211318,0.061884474,0.063247189,1,1,0.361409664,1,0.424188107,1,1,1,1,1,1,1,1,1,1,0.016564678,1,1,1,1,1,1,1,1,1,1,0.643325865
1,1,1,1,1,1,1,1,1,1,1,1,1,0.17135337,1,1,1,1,1,0.081248619,1,1,1,1,1,1,1,1,1,1,1,1,0.610628664,1,1,1,0.129924774,0.351353616,1,1,1,0.230454057,1,1,1,1,1,1,1,1,1,1,1,1,1,0.402510852,1,1,1,0.391935557,0.294343889,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0.285013705,1,1,1,1,1,1,0.131176099,1,1,0.00239878,1,1,1,1,0.484664172,0.000985936,1,1,1,0.606039405,1,1,1,0.053198215,1,1,1,1,0.016017295,0.9839077,1,1,0.001427886,0.007440995,1,1,1,0.004566147,1,1,1,1,1,1,1,1,1,0.074163727,1,1,1,0.003056037,1,1,1,0.005371461,0.004296556,1,0.681963027,1,1,1,1,1,1,0.938715875,0.057262424,0.062290922,0.055472985,1,1,0.399057776,1,0.508543789,1,1,1,1,1,1,1,1,1,1,0.019401601,1,1,1,1,1,1,1,1,1,1,0.807649493
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.915171683,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.194935352,1,1,0.537859321,1,0.063251942,0.07676883,1,1,0.074702673,0.092545293,1,1,0.063182048,0.062617317,0.133914277,1,1,1,0.063244753,1,1,1,1,1,1,1,0.744095981,1,0.063042946,1,1,0.062999539,1,1,1,0.066450357,0.109643608,1,0.07196413,1,0.0669211,1,0.206068262,1,1,1,0.062712677,1,1,0.492774934,0.10483589,1,1,1,0.086491168,0.063899465,1,0.235467687,0.088930629,0.071702011,1,0.802716732,1,1,1,1,1,1,0.077124059,0.123281084,0.065746188,0.283630341,1,1,0.132046714,1,0.091018744,1,0.090077154,1,1,1,1,1,1,1,1,0.063869931,1,1,1,1,1,0.117249504,1,0.119429506,1,1,1
